LoanID,AccountID,LoanStatusID,PrincipalAmount,InterestRate
400239,200178,3,37183.71,0.1208
400045,200874,1,73387.28,0.0608
400305,201222,2,11486.53,0.0898
400274,201131,1,52436.38,0.1256
400023,200186,1,60253.22,0.0689
400080,201058,1,41196.54,0.1429
400206,201304,2,95252.56,0.0516
400176,201303,1,33175.84,0.0971
400135,201552,1,28696.43,0.1398
400185,201405,1,97867.65,0.0388
400269,200007,1,76160.97,0.1143
400214,200515,1,83925.89,0.0534
400084,201288,1,34281.29,0.099
400249,201500,1,34450.44,0.0928
400284,201264,1,70023.33,0.1388
400066,200186,1,77030.49,0.0918
400113,201386,1,73638.7,0.0964
400018,200304,1,99488.79,0.1418
400184,201361,1,79157.89,0.1236
400259,201072,1,35503.34,0.0355
400132,200172,1,98129.49,0.0759
400193,200179,1,95795.36,0.1271
400068,200558,1,16185.43,0.133
400242,201320,1,78813.97,0.0647
400223,201590,1,73391.3,0.0894
400205,200812,1,42825.5,0.0985
400002,200103,1,77709.06,0.0593
400245,200542,1,71988.1,0.1013
400260,201563,1,22288.38,0.0969
400155,201588,1,41816.69,0.0962
400218,201122,3,71503.39,0.0344
400257,200078,2,27406.57,0.0415
400093,200520,1,92330,0.0324
400097,200844,1,9326.3,0.1361
400253,200873,2,68021.7,0.0645
400011,200715,1,61648.82,0.1036
400327,201058,2,42585.56,0.0935
400092,200467,1,51864.56,0.0402
400098,201389,1,80777.24,0.1165
400231,201438,1,49120.46,0.043
400171,200673,1,56226.29,0.1231
400178,200146,2,20910.17,0.1064
400031,201508,2,64868.95,0.0636
400077,200941,1,6326.34,0.0846
400046,200328,1,9103.78,0.0303
400165,201558,1,96528.66,0.0554
400219,200106,1,28448.65,0.0301
400022,201475,2,99467.25,0.1438
400221,200056,1,28744.19,0.0917
400170,201428,1,56615.03,0.1308
400168,200533,1,13646.58,0.13
400235,200603,3,52709.05,0.1062
400248,200047,1,80385.21,0.0313
400275,201405,1,4459.35,0.1336
400082,200593,1,21707.86,0.1191
400204,200161,2,98089.6,0.0583
400241,201086,1,69342.99,0.0397
400038,200370,1,93088.44,0.0549
400021,201620,2,67258.53,0.0768
400147,201514,1,1374.12,0.0505
400144,201011,1,10151.83,0.035
400047,200075,1,28474.62,0.0728
400190,200711,1,27771.85,0.1006
400240,200935,2,84300.98,0.1213
400162,201502,1,53870.68,0.087
400228,200916,3,28287.79,0.0527
400037,201541,2,23512.27,0.15
400086,200682,3,54691.61,0.0866
400258,200498,1,84938.36,0.1452
400008,201641,1,83105.71,0.0627
400288,200278,1,34916.57,0.0796
400056,200379,1,47534.75,0.1395
400212,201053,1,47644.19,0.0822
